year,quarter,province,origin,total_spend,quarterly_arrivals,spend_per_arrival,period,covid_period,low_reliability
2020,1,Ontario,Australia,36651000.0,43848.0,835.8648056923919,2020-Q1,True,False
2022,1,Manitoba,United States,26985000.0,110574.0,244.0447121384774,2022-Q1,True,False
2018,1,Newfoundland and Labrador,Japan,2709000.0,30.0,90300.0,2018-Q1,False,False
2018,1,Saskatchewan,China,7839000.0,174.0,45051.724137931036,2018-Q1,False,False
2018,1,Saskatchewan,Japan,2925000.0,66.0,44318.181818181816,2018-Q1,False,False
2018,1,Yukon,China,3477000.0,66.0,52681.818181818184,2018-Q1,False,True
2018,3,British Columbia,China,986616000.0,943344.0,1045.870859410777,2018-Q3,False,False
2019,1,Quebec,Australia,28380000.0,12588.0,2254.528122020972,2019-Q1,False,False
2019,2,Quebec,India,36591000.0,26154.0,1399.0594172975452,2019-Q2,False,False
2019,2,Manitoba,Germany,8151000.0,2262.0,3603.448275862069,2019-Q2,False,False
2019,3,Nunavut,United Kingdom,2484000.0,1416.0,1754.2372881355932,2019-Q3,False,True
2020,1,Manitoba,Japan,2544000.0,774.0,3286.8217054263564,2020-Q1,True,False
2018,2,Alberta,United Kingdom,226287000.0,133950.0,1689.3393057110861,2018-Q2,False,False
2018,3,Nova Scotia,India,6453000.0,1290.0,5002.325581395349,2018-Q3,False,False
2018,3,Nova Scotia,Australia,24249000.0,12264.0,1977.2504892367906,2018-Q3,False,False
2018,3,Ontario,United States,4491011952.0,28567932.0,157.20465702592682,2018-Q3,False,False
2018,4,New Brunswick,Australia,3798000.0,1506.0,2521.9123505976095,2018-Q4,False,False
2020,1,Nova Scotia,United States,15633000.0,23418.0,667.5634127594159,2020-Q1,True,False
2021,2,Newfoundland and Labrador,United States,2601000.0,4998.0,520.4081632653061,2021-Q2,True,False
2021,4,Quebec,United States,448944000.0,1218066.0,368.57116116860664,2021-Q4,True,False
2022,1,Quebec,United States,336051000.0,728418.0,461.3436241279046,2022-Q1,True,False
2018,1,Saskatchewan,United Kingdom,5040000.0,798.0,6315.789473684211,2018-Q1,False,False
2018,2,Newfoundland and Labrador,Japan,4803000.0,36.0,133416.66666666666,2018-Q2,False,False
2018,2,Quebec,United States,1246475976.0,4028736.0,309.39629104513176,2018-Q2,False,False
2018,3,Manitoba,France,8067000.0,1092.0,7387.3626373626375,2018-Q3,False,False
2018,3,Alberta,Germany,188175000.0,92478.0,2034.808278725751,2018-Q3,False,False
2018,3,Nunavut,United States,11409000.0,6504.0,1754.1512915129151,2018-Q3,False,True
2019,2,Alberta,United States,877137000.0,1390836.0,630.6545128253798,2019-Q2,False,False
2020,1,Ontario,United Kingdom,90027000.0,255438.0,352.44168839405256,2020-Q1,True,False
2023,3,Prince Edward Island,United States,200751000.0,14946.0,13431.754315535929,2023-Q3,False,True
2019,1,Ontario,Australia,71016000.0,51060.0,1390.834312573443,2019-Q1,False,False
2019,3,Alberta,Germany,193854000.0,102006.0,1900.4176224927946,2019-Q3,False,False
2018,3,Newfoundland and Labrador,China,9882000.0,414.0,23869.565217391304,2018-Q3,False,False
2018,4,Saskatchewan,United Kingdom,7974000.0,330.0,24163.636363636364,2018-Q4,False,False
2019,1,British Columbia,France,51357000.0,25500.0,2014.0,2019-Q1,False,False
2019,3,Nova Scotia,Mexico,7041000.0,3210.0,2193.457943925234,2019-Q3,False,False
2019,3,Quebec,United Kingdom,213927000.0,169920.0,1258.986581920904,2019-Q3,False,False
2019,3,Quebec,Germany,177714000.0,177666.0,1000.2701698693053,2019-Q3,False,False
2020,2,New Brunswick,United States,4743000.0,52650.0,90.08547008547009,2020-Q2,True,False
2023,3,Quebec,United States,2300118048.0,4867698.0,472.5268593080343,2023-Q3,False,False
2023,4,Alberta,United States,605385000.0,861960.0,702.3353751914242,2023-Q4,False,False
2018,1,Ontario,India,48771000.0,128442.0,379.71224365861633,2018-Q1,False,False
2018,3,New Brunswick,Australia,9063000.0,4392.0,2063.5245901639346,2018-Q3,False,False
2018,4,Nova Scotia,United Kingdom,12198000.0,24000.0,508.25,2018-Q4,False,False
2019,1,Yukon,China,3537000.0,24.0,147375.0,2019-Q1,False,True
2019,2,Nunavut,France,2286000.0,21.0,108857.14285714286,2019-Q2,False,True
2019,3,Saskatchewan,India,5847000.0,438.0,13349.315068493152,2019-Q3,False,False
2019,4,New Brunswick,Germany,4983000.0,31266.0,159.3744003070428,2019-Q4,False,False
2019,4,Ontario,Japan,95445000.0,97692.0,976.9991401547721,2019-Q4,False,False
2019,4,Alberta,Mexico,27741000.0,22740.0,1219.9208443271768,2019-Q4,False,False
2020,1,Newfoundland and Labrador,Australia,2088000.0,186.0,11225.806451612903,2020-Q1,True,False
2020,1,Quebec,Australia,25521000.0,9702.0,2630.4885590599874,2020-Q1,True,False
2020,4,British Columbia,United States,98475000.0,452934.0,217.4157824318775,2020-Q4,True,False
2018,2,Newfoundland and Labrador,Australia,6960000.0,1032.0,6744.186046511628,2018-Q2,False,False
2018,2,Manitoba,Japan,6171000.0,642.0,9612.14953271028,2018-Q2,False,False
2018,3,Quebec,France,902481000.0,1173162.0,769.2722744173439,2018-Q3,False,False
2019,1,Ontario,United States,1529142024.0,11821686.0,129.35058704824337,2019-Q1,False,False
2019,1,British Columbia,Japan,105828000.0,174336.0,607.034691629956,2019-Q1,False,False
2019,3,Nova Scotia,Germany,45348000.0,62076.0,730.523873960951,2019-Q3,False,False
2019,3,Manitoba,Mexico,7605000.0,4170.0,1823.7410071942445,2019-Q3,False,False
2020,1,New Brunswick,United States,19323000.0,592446.0,32.61563079166709,2020-Q1,True,False
2020,1,Alberta,China,32661000.0,2262.0,14438.992042440319,2020-Q1,True,False
2021,2,British Columbia,United States,154176000.0,503604.0,306.14530464412513,2021-Q2,True,False
2023,3,Newfoundland and Labrador,United States,49197000.0,129516.0,379.8526822940795,2023-Q3,False,False
2023,4,New Brunswick,United States,140328000.0,1110204.0,126.39839164694057,2023-Q4,False,False
2018,1,New Brunswick,Japan,3327000.0,30.0,110900.0,2018-Q1,False,False
2018,1,Ontario,Australia,50838000.0,52896.0,961.0934664246824,2018-Q1,False,False
2018,1,Alberta,United States,282666000.0,686304.0,411.867044341866,2018-Q1,False,False
2018,2,Yukon,Japan,4197000.0,670.0,6264.179104477612,2018-Q2,False,True
2018,3,Alberta,China,245868000.0,38520.0,6382.866043613707,2018-Q3,False,False
2018,4,Newfoundland and Labrador,Germany,4104000.0,2928.0,1401.639344262295,2018-Q4,False,False
2018,4,Nova Scotia,India,2946000.0,498.0,5915.6626506024095,2018-Q4,False,False
2018,4,Quebec,Germany,44475000.0,88146.0,504.56061534272686,2018-Q4,False,False
2019,1,Nova Scotia,Mexico,3810000.0,420.0,9071.42857142857,2019-Q1,False,False
2019,2,Newfoundland and Labrador,Australia,5529000.0,240.0,23037.5,2019-Q2,False,False
2019,3,Saskatchewan,Mexico,7914000.0,750.0,10552.0,2019-Q3,False,False
2019,4,Saskatchewan,Japan,3519000.0,72.0,48875.0,2019-Q4,False,False
2019,4,Yukon,United States,27147000.0,79650.0,340.8286252354049,2019-Q4,False,True
2021,1,New Brunswick,United States,4080000.0,44058.0,92.60520223341959,2021-Q1,True,False
2022,2,Quebec,United States,892242000.0,2477808.0,360.0932759923287,2022-Q2,True,False
2018,2,Quebec,Germany,88245000.0,93366.0,945.151339888182,2018-Q2,False,False
2019,2,Newfoundland and Labrador,France,9405000.0,2532.0,3714.4549763033174,2019-Q2,False,False
2019,4,Alberta,France,19560000.0,7134.0,2741.799831791421,2019-Q4,False,False
2019,4,Yukon,Mexico,4758000.0,276.0,17239.130434782608,2019-Q4,False,True
2020,1,Ontario,China,174084000.0,237714.0,732.3253994295666,2020-Q1,True,False
2020,1,Saskatchewan,United Kingdom,4593000.0,204.0,22514.70588235294,2020-Q1,True,False
2020,1,Yukon,United States,17754000.0,35622.0,498.3998652518107,2020-Q1,True,True
2018,1,Saskatchewan,Germany,3069000.0,120.0,25575.0,2018-Q1,False,False
2018,4,Quebec,Australia,39168000.0,28476.0,1375.4740834386853,2018-Q4,False,False
2019,1,Nova Scotia,Australia,3987000.0,318.0,12537.735849056604,2019-Q1,False,False
2019,1,Yukon,United Kingdom,4689000.0,150.0,31260.0,2019-Q1,False,True
2019,2,Ontario,Japan,93294000.0,111666.0,835.4736446187738,2019-Q2,False,False
2019,3,New Brunswick,Japan,4344000.0,948.0,4582.278481012659,2019-Q3,False,False
2019,3,British Columbia,France,101817000.0,133818.0,760.8617674752276,2019-Q3,False,False
2020,2,Newfoundland and Labrador,United States,1398000.0,7764.0,180.06182380216384,2020-Q2,True,False
2022,3,Quebec,United States,1497018024.0,3901560.0,383.69729646602894,2022-Q3,True,False
2018,1,Nova Scotia,Germany,5151000.0,2358.0,2184.4783715012722,2018-Q1,False,False
2018,1,Quebec,Germany,27951000.0,45330.0,616.6115155526142,2018-Q1,False,False
2018,4,Saskatchewan,Germany,3636000.0,234.0,15538.461538461539,2018-Q4,False,False
2019,1,Manitoba,Australia,5031000.0,2262.0,2224.137931034483,2019-Q1,False,False
2019,1,Alberta,India,21717000.0,12528.0,1733.4770114942528,2019-Q1,False,False
2019,2,Newfoundland and Labrador,United States,46713000.0,31494.0,1483.2349018860734,2019-Q2,False,False
2019,3,British Columbia,Australia,356904000.0,534480.0,667.759317467445,2019-Q3,False,False
2019,4,Quebec,France,387657000.0,571140.0,678.7425149700599,2019-Q4,False,False
2019,4,British Columbia,France,49083000.0,29166.0,1682.8841802098334,2019-Q4,False,False
2020,1,Nova Scotia,Germany,3492000.0,468.0,7461.538461538462,2020-Q1,True,False
2020,1,Quebec,China,45783000.0,32160.0,1423.6007462686566,2020-Q1,True,False
2020,1,British Columbia,France,24543000.0,18894.0,1298.9838043823436,2020-Q1,True,False
2018,3,Prince Edward Island,United Kingdom,17796000.0,24.0,741500.0,2018-Q3,False,True
2018,4,Manitoba,Mexico,3840000.0,2358.0,1628.498727735369,2018-Q4,False,False
2018,4,Nunavut,United States,2556000.0,320.0,7987.5,2018-Q4,False,True
2019,1,Manitoba,United States,74244000.0,374598.0,198.1964666122083,2019-Q1,False,False
2019,2,Quebec,France,388242000.0,671706.0,577.9939437789748,2019-Q2,False,False
2019,2,Quebec,Germany,69303000.0,105384.0,657.6235481667046,2019-Q2,False,False
2020,1,Quebec,Germany,20517000.0,35898.0,571.5360187197058,2020-Q1,True,False
2018,1,Nova Scotia,France,4413000.0,5664.0,779.1313559322034,2018-Q1,False,False
2018,2,Prince Edward Island,United States,56733000.0,354.0,160262.71186440677,2018-Q2,False,True
2018,2,Quebec,India,36708000.0,25608.0,1433.4582942830366,2018-Q2,False,False
2018,3,British Columbia,Germany,420831000.0,360792.0,1166.408900419078,2018-Q3,False,False
2019,2,Newfoundland and Labrador,Mexico,4092000.0,906.0,4516.556291390729,2019-Q2,False,False
2019,2,Yukon,Japan,4002000.0,1044.0,3833.3333333333335,2019-Q2,False,True
2019,3,Alberta,Mexico,47862000.0,47838.0,1000.5016932145993,2019-Q3,False,False
2018,1,Newfoundland and Labrador,India,2325000.0,465.0,5000.0,2018-Q1,False,False
2018,1,Manitoba,Mexico,3567000.0,1998.0,1785.2852852852852,2018-Q1,False,False
2018,2,Ontario,Japan,98691000.0,118680.0,831.5722952477249,2018-Q2,False,False
2018,3,Nova Scotia,Germany,37002000.0,109788.0,337.03136954858456,2018-Q3,False,False
2018,3,British Columbia,Australia,358155000.0,529626.0,676.241347667977,2018-Q3,False,False
2018,4,Ontario,Germany,69294000.0,162984.0,425.15829774701814,2018-Q4,False,False
2019,4,Alberta,Germany,36528000.0,19674.0,1856.6636169563892,2019-Q4,False,False
2018,1,Newfoundland and Labrador,Mexico,2826000.0,558.0,5064.5161290322585,2018-Q1,False,False
2019,1,British Columbia,United Kingdom,180669000.0,156690.0,1153.0346544131726,2019-Q1,False,False
2019,2,British Columbia,France,59937000.0,61296.0,977.8288958496477,2019-Q2,False,False
2019,3,Nova Scotia,China,26694000.0,2496.0,10694.711538461539,2019-Q3,False,False
2019,4,British Columbia,Germany,64140000.0,66072.0,970.7591718125681,2019-Q4,False,False
2018,1,New Brunswick,Germany,4920000.0,144.0,34166.666666666664,2018-Q1,False,False
2018,2,Nova Scotia,France,9396000.0,12024.0,781.437125748503,2018-Q2,False,False
2018,2,Alberta,Australia,139518000.0,31626.0,4411.4968696642,2018-Q2,False,False
2018,3,British Columbia,India,44769000.0,199398.0,224.52080763096922,2018-Q3,False,False
2018,4,Manitoba,Germany,5298000.0,1104.0,4798.913043478261,2018-Q4,False,False
2018,4,British Columbia,Japan,93570000.0,176424.0,530.3700176846687,2018-Q4,False,False
2019,4,Nova Scotia,Australia,5364000.0,4140.0,1295.6521739130435,2019-Q4,False,False
2019,4,Manitoba,Japan,4692000.0,1056.0,4443.181818181818,2019-Q4,False,False
2022,1,Ontario,United States,544134000.0,2695464.0,201.87025313638023,2022-Q1,True,False
2018,2,Ontario,Germany,118323000.0,231528.0,511.05265885767597,2018-Q2,False,False
2019,1,Saskatchewan,Australia,4239000.0,342.0,12394.736842105263,2019-Q1,False,False
2019,4,Newfoundland and Labrador,United States,59544000.0,41262.0,1443.0711065871747,2019-Q4,False,False
2019,4,New Brunswick,United Kingdom,6579000.0,12462.0,527.9248916706789,2019-Q4,False,False
2023,2,Alberta,United States,1446510000.0,1440426.0,1004.2237504738182,2023-Q2,False,False
2018,2,Alberta,China,127596000.0,24714.0,5162.90361738286,2018-Q2,False,False
2018,4,Ontario,Mexico,111396000.0,248832.0,447.6755401234568,2018-Q4,False,False
2019,2,Quebec,Australia,51273000.0,29166.0,1757.971610779675,2019-Q2,False,False
2019,3,Manitoba,Australia,12903000.0,5694.0,2266.0695468914646,2019-Q3,False,False
2019,4,Newfoundland and Labrador,France,5445000.0,5088.0,1070.1650943396226,2019-Q4,False,False
2020,1,Yukon,France,2070000.0,40.0,51750.0,2020-Q1,True,True
2022,3,Manitoba,United States,94125000.0,409206.0,230.0186214278383,2022-Q3,True,False
2018,2,Ontario,Mexico,156498000.0,240486.0,650.7572166363115,2018-Q2,False,False
2019,1,Quebec,Japan,22119000.0,14082.0,1570.7285896889646,2019-Q1,False,False
2019,2,British Columbia,Mexico,226560000.0,268716.0,843.1206180502836,2019-Q2,False,False
2019,3,British Columbia,China,924120000.0,846984.0,1091.0713779717207,2019-Q3,False,False
2019,2,Manitoba,United States,149664000.0,618846.0,241.84368970632434,2019-Q2,False,False
2019,3,Quebec,Japan,50292000.0,50952.0,987.0466321243523,2019-Q3,False,False
2021,3,New Brunswick,United States,78459000.0,242154.0,324.00455908223694,2021-Q3,True,False
2021,4,Alberta,United States,212934000.0,343584.0,619.7436434758313,2021-Q4,True,False
2018,1,Manitoba,United States,52041000.0,366522.0,141.98601993877585,2018-Q1,False,False
2018,2,Quebec,France,361029000.0,584256.0,617.929469273743,2018-Q2,False,False
2019,1,Saskatchewan,United Kingdom,8013000.0,222.0,36094.59459459459,2019-Q1,False,False
2019,4,Quebec,Germany,58410000.0,91194.0,640.50266464899,2019-Q4,False,False
2018,2,Saskatchewan,India,5895000.0,132.0,44659.09090909091,2018-Q2,False,False
2018,2,Alberta,Mexico,34461000.0,26190.0,1315.8075601374571,2018-Q2,False,False
2019,1,New Brunswick,France,5283000.0,1974.0,2676.29179331307,2019-Q1,False,False
2020,1,Yukon,Australia,3075000.0,84.0,36607.142857142855,2020-Q1,True,True
2022,1,Nova Scotia,United States,21072000.0,2004.0,10514.97005988024,2022-Q1,True,False
2022,1,Alberta,United States,111798000.0,267126.0,418.5215965499427,2022-Q1,True,False
2018,1,British Columbia,Japan,91584000.0,162966.0,561.9822539670852,2018-Q1,False,False
2018,1,Yukon,United States,18168000.0,50688.0,358.4280303030303,2018-Q1,False,True
2018,2,Manitoba,United Kingdom,12846000.0,2016.0,6372.023809523809,2018-Q2,False,False
2018,3,Newfoundland and Labrador,France,16107000.0,5262.0,3061.0034207525655,2018-Q3,False,False
2018,3,Newfoundland and Labrador,Germany,17841000.0,24762.0,720.4991519263388,2018-Q3,False,False
2018,4,Manitoba,Japan,4422000.0,990.0,4466.666666666667,2018-Q4,False,False
2019,2,Nova Scotia,United States,229449000.0,204048.0,1124.4854151964244,2019-Q2,False,False
2019,2,British Columbia,China,527070000.0,513276.0,1026.8744301311574,2019-Q2,False,False
2020,3,Alberta,United States,53604000.0,64836.0,826.7629094947251,2020-Q3,True,False
2018,2,British Columbia,Australia,331452000.0,427578.0,775.1848785484754,2018-Q2,False,False
2018,3,Nova Scotia,United Kingdom,39243000.0,99570.0,394.12473636637543,2018-Q3,False,False
2018,3,Ontario,Japan,162570000.0,157302.0,1033.4897204104207,2018-Q3,False,False
2018,3,Yukon,China,9855000.0,9894.0,996.0582171012735,2018-Q3,False,True
2020,1,Alberta,Japan,12591000.0,2172.0,5796.96132596685,2020-Q1,True,False
2018,1,Ontario,United Kingdom,129891000.0,311004.0,417.6505768414554,2018-Q1,False,False
2018,3,Quebec,Japan,45375000.0,56634.0,801.1971607161776,2018-Q3,False,False
2019,2,Nova Scotia,China,23499000.0,1704.0,13790.492957746479,2019-Q2,False,False
2019,2,New Brunswick,France,6666000.0,3354.0,1987.4776386404294,2019-Q2,False,False
2020,4,Alberta,United States,35652000.0,60780.0,586.5745310957552,2020-Q4,True,False
2018,1,Nunavut,Germany,2037000.0,56.0,36375.0,2018-Q1,False,True
2018,2,Ontario,Australia,119238000.0,111678.0,1067.6946220383602,2018-Q2,False,False
2018,3,British Columbia,France,115620000.0,121146.0,954.3856173542667,2018-Q3,False,False
2018,4,Newfoundland and Labrador,Japan,2610000.0,42.0,62142.857142857145,2018-Q4,False,False
2019,1,Manitoba,India,4431000.0,528.0,8392.045454545454,2019-Q1,False,False
2019,2,Alberta,India,71742000.0,28992.0,2474.544701986755,2019-Q2,False,False
2019,4,British Columbia,China,292728000.0,325044.0,900.5796138368959,2019-Q4,False,False
2021,1,British Columbia,United States,88281000.0,389016.0,226.93411067925226,2021-Q1,True,False
2021,2,Manitoba,United States,10119000.0,44106.0,229.4245680859747,2021-Q2,True,False
2022,3,Newfoundland and Labrador,United States,110643000.0,90180.0,1226.9128409846974,2022-Q3,True,False
2018,2,Yukon,China,4827000.0,5106.0,945.3584018801411,2018-Q2,False,True
2018,3,Nova Scotia,Mexico,7767000.0,4068.0,1909.2920353982302,2018-Q3,False,False
2018,4,New Brunswick,United Kingdom,6096000.0,6378.0,955.7855126999059,2018-Q4,False,False
2019,1,Saskatchewan,India,3810000.0,96.0,39687.5,2019-Q1,False,False
2019,1,Alberta,Japan,20430000.0,2826.0,7229.299363057325,2019-Q1,False,False
2019,3,Saskatchewan,China,21603000.0,432.0,50006.944444444445,2019-Q3,False,False
2018,3,Manitoba,Germany,16851000.0,4956.0,3400.121065375303,2018-Q3,False,False
2018,3,Nunavut,Mexico,597000.0,20.0,29850.0,2018-Q3,False,True
2018,4,Nova Scotia,China,15519000.0,1068.0,14530.898876404495,2018-Q4,False,False
2018,4,Nova Scotia,Australia,5391000.0,4554.0,1183.794466403162,2018-Q4,False,False
2019,2,Ontario,India,127785000.0,425688.0,300.1846422732142,2019-Q2,False,False
2019,4,Saskatchewan,India,4122000.0,216.0,19083.333333333332,2019-Q4,False,False
2020,3,Quebec,United States,61143000.0,169788.0,360.1137889603506,2020-Q3,True,False
2020,4,Quebec,United States,49410000.0,163572.0,302.0688137334018,2020-Q4,True,False
2018,1,Manitoba,France,3627000.0,234.0,15500.0,2018-Q1,False,False
2018,2,Alberta,United States,691020000.0,1322670.0,522.4432398103835,2018-Q2,False,False
2019,1,Manitoba,China,21369000.0,1290.0,16565.116279069767,2019-Q1,False,False
2019,2,Newfoundland and Labrador,India,3228000.0,320.0,10087.5,2019-Q2,False,False
2019,2,Manitoba,Mexico,5745000.0,3102.0,1852.0309477756286,2019-Q2,False,False
2019,3,Ontario,Japan,149769000.0,166254.0,900.844490959616,2019-Q3,False,False
2019,3,Alberta,United Kingdom,291306000.0,232278.0,1254.126520806964,2019-Q3,False,False
2018,1,Prince Edward Island,United States,7980000.0,48.0,166250.0,2018-Q1,False,True
2018,1,Ontario,Germany,48261000.0,137592.0,350.7544043258329,2018-Q1,False,False
2018,4,Quebec,United States,1038552000.0,3531138.0,294.1125495520141,2018-Q4,False,False
2018,4,Alberta,Japan,23043000.0,10476.0,2199.599083619702,2018-Q4,False,False
2019,1,Nova Scotia,Japan,4011000.0,258.0,15546.511627906977,2019-Q1,False,False
2022,3,Alberta,United States,1046649000.0,1477980.0,708.161815450818,2022-Q3,True,False
2018,3,Alberta,Mexico,52665000.0,39240.0,1342.125382262997,2018-Q3,False,False
2018,3,Yukon,India,4461000.0,6744.0,661.4768683274021,2018-Q3,False,True
2019,1,Nova Scotia,France,5289000.0,7560.0,699.6031746031746,2019-Q1,False,False
2019,1,Quebec,India,19626000.0,11478.0,1709.8797699947727,2019-Q1,False,False
2020,1,Yukon,Mexico,3483000.0,96.0,36281.25,2020-Q1,True,True
2020,1,Nunavut,United Kingdom,1569000.0,45.0,34866.666666666664,2020-Q1,True,True
2018,4,Nova Scotia,France,5832000.0,8898.0,655.428186109238,2018-Q4,False,False
2018,4,Manitoba,Australia,5607000.0,2388.0,2347.9899497487436,2018-Q4,False,False
2018,4,Alberta,Mexico,21864000.0,22056.0,991.2948857453754,2018-Q4,False,False
2018,4,Nunavut,Germany,2181000.0,112.0,19473.214285714286,2018-Q4,False,True
2019,1,New Brunswick,Australia,3936000.0,48.0,82000.0,2019-Q1,False,False
2019,2,Ontario,France,113157000.0,155010.0,729.998064640991,2019-Q2,False,False
2019,2,Alberta,United Kingdom,200340000.0,157860.0,1269.0992018244015,2019-Q2,False,False
2020,1,Nova Scotia,China,9237000.0,246.0,37548.78048780488,2020-Q1,True,False
2020,3,Manitoba,United States,8973000.0,50916.0,176.23144001885458,2020-Q3,True,False
2022,3,Ontario,United States,3157770024.0,15794520.0,199.9282044658527,2022-Q3,True,False
2018,3,Manitoba,Japan,10779000.0,1962.0,5493.8837920489295,2018-Q3,False,False
2018,3,British Columbia,United Kingdom,569298000.0,621876.0,915.4525982671787,2018-Q3,False,False
2019,3,Saskatchewan,Japan,5331000.0,270.0,19744.444444444445,2019-Q3,False,False
2019,4,New Brunswick,United States,83139000.0,1155954.0,71.92241213750721,2019-Q4,False,False
2019,4,Manitoba,France,4080000.0,504.0,8095.238095238095,2019-Q4,False,False
2022,4,Newfoundland and Labrador,United States,44661000.0,12816.0,3484.7846441947568,2022-Q4,True,False
